"LineNumber","Path","Line"
"509","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                    color: AppColors.orange,"
"524","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                        color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"530","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                          color: Get.isDarkMode ? AppColors.darkTextSecondary : AppColors.lightTextSecondary,"
"590","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","          color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"592","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","          border: Border.all(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"596","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                color: Colors.black.withValues(alpha: 0.02),"
"612","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                    color: AppColors.orange,"
"634","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"643","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary,"
"652","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"681","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: AppColors.orange,"
"689","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"703","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                                size: 14, color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint),"
"709","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                                  color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint,"
"725","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              backgroundColor: AppColors.orange,"
"726","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              foregroundColor: Colors.white,"
"749","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              backgroundColor: AppColors.orange,"
"750","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              foregroundColor: Colors.white,"
"775","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              foregroundColor: Colors.red,"
"776","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","                              side: BorderSide(color: Colors.red.shade200),"
"809","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        return Colors.orange;"
"811","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        return Colors.blue;"
"813","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        return Colors.green;"
"815","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        return Colors.grey;"
"817","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_home_page.dart","        return Colors.grey;"
"118","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","                color: isSelected ? AppColors.orange : Colors.grey.shade400,"
"132","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","                color: AppColors.orange,"
"145","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","          color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"148","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","              color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider,"
"154","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","              color: Colors.black.withOpacity(0.05),"
"162","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","              selectedItemColor: AppColors.orange,"
"163","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","              unselectedItemColor: Colors.grey.shade400,"
"176","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","                  Colors.transparent, // Transparent to avoid double background"
"197","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","          backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"207","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","                      CircularProgressIndicator(color: AppColors.orange),"
"212","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_main_page.dart","                            color: Colors.grey.shade500),"
"17","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","      statusBarColor: Colors.transparent,"
"19","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","      systemNavigationBarColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"53","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","            statusBarColor: Colors.transparent,"
"55","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","            systemNavigationBarColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"59","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","            backgroundColor: AppColors.navy,"
"65","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                    color: AppColors.navy,"
"74","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                          color: Colors.white,"
"93","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                            color: Colors.black12,"
"112","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                                      activeColor: AppColors.orange,"
"113","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                                      inactiveThumbColor: Colors.white,"
"115","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                                          Colors.white.withOpacity(0.5),"
"128","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                    color: AppColors.navy,"
"131","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                          indicatorColor: AppColors.orange,"
"133","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                          labelColor: AppColors.orange,"
"134","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                          unselectedLabelColor: Colors.white.withOpacity(0.5),"
"182","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                      color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"213","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                color: Colors.red,"
"235","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","      color: AppColors.orange,"
"236","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"259","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                        color: Colors.red,"
"265","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                        style: const TextStyle(color: Colors.red),"
"274","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                          backgroundColor: AppColors.orange,"
"275","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                          foregroundColor: Colors.white,"
"338","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_order_page.dart","                        valueColor: AlwaysStoppedAnimation<Color>(AppColors.orange),"
"41","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                color: Colors.red, size: 28),"
"55","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                    foregroundColor: Colors.grey[600],"
"69","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                    backgroundColor: Colors.red,"
"91","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","          backgroundColor: Colors.green,"
"92","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","          colorText: Colors.white,"
"98","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","          backgroundColor: Colors.red,"
"99","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","          colorText: Colors.white,"
"121","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"151","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"157","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","            color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface.withOpacity(0.9),"
"208","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                      dotColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface.withOpacity(0.5),"
"220","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                  color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"318","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                      ? Colors.green.withValues(alpha: 0.1)"
"322","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                          ? Colors.green.withValues(alpha: 0.5)"
"329","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                    color: widget.product.isActive ? Colors.green : alertColor,"
"379","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"381","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","        border: Border.all(color: Colors.grey.shade200),"
"413","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"419","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                            color: Colors.black.withValues(alpha: 0.03),"
"475","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"477","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","        border: Border.all(color: Colors.grey.shade200),"
"495","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                  iconColor: Colors.amber,"
"512","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                    iconColor: Colors.blue,"
"531","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"533","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","        border: Border.all(color: Colors.grey.shade200),"
"618","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                          color: Colors.amber,"
"706","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"709","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","            color: Colors.black.withValues(alpha: 0.08),"
"724","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                  icon: const Icon(Icons.delete_outline, color: Colors.white),"
"728","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                      color: Colors.white,"
"766","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                    icon: const Icon(Icons.edit_rounded, color: Colors.white),"
"770","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                        color: Colors.white,"
"776","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                      backgroundColor: Colors.transparent,"
"777","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_product_detail_page.dart","                      shadowColor: Colors.transparent,"
"17","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"126","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                  color: Colors.white.withOpacity(0.1),"
"138","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                  color: Colors.white.withOpacity(0.1),"
"159","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                            color: Colors.white,"
"174","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                          color: Colors.white.withOpacity(0.2),"
"177","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                            color: Colors.white.withOpacity(0.3),"
"185","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                            color: Colors.white.withOpacity(0.9),"
"204","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","            color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"220","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","            border: Border.all(color: Colors.white, width: 3),"
"223","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                color: Colors.black.withOpacity(0.2),"
"235","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                backgroundColor: Colors.white,"
"256","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","              border: Border.all(color: Colors.white, width: 2),"
"262","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                color: Colors.white,"
"314","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","          color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"341","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","      backgroundColor: Colors.transparent,"
"350","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","        color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"354","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","            color: Colors.black.withOpacity(0.05),"
"413","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","        color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"417","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","            color: Colors.black.withOpacity(0.05),"
"502","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                    backgroundColor: Colors.white,"
"531","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","        color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"535","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","            color: Colors.black.withOpacity(0.05),"
"566","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                  color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"568","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                  border: Border.all(color: Colors.grey.shade200),"
"575","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                        Icon(Icons.qr_code_2, color: AppColors.orange, size: 20),"
"589","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                              color: AppColors.orange,"
"610","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                              color: Colors.grey.shade100,"
"616","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                                        size: 48, color: Colors.grey.shade400),"
"621","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                                        color: Colors.grey.shade500,"
"638","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                          color: Colors.grey.shade50,"
"642","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                            color: AppColors.orange.withOpacity(0.3),"
"653","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                                  color: AppColors.orange.withOpacity(0.5)),"
"658","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                                  color: Colors.grey.shade500,"
"684","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                          foregroundColor: AppColors.orange,"
"685","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                          side: BorderSide(color: AppColors.orange),"
"727","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                  color: Colors.grey.shade500,"
"736","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                    color: AppColors.orange.withOpacity(0.05),"
"739","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                      color: AppColors.orange.withOpacity(0.3),"
"755","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                                color: AppColors.orange,"
"762","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                                color: AppColors.orange,"
"775","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                            color: AppColors.orange,"
"781","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                              color: AppColors.orange,"
"800","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                        style: TextStyle(color: Colors.grey.shade500),"
"836","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","        color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"840","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","            color: Colors.black.withOpacity(0.05),"
"931","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","          color: Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard,"
"947","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                  color: Colors.grey.shade300,"
"977","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                color: Get.isDarkMode ? AppColors.darkBackgroundAlt : AppColors.lightBackgroundAlt,"
"980","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                  color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider,"
"989","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_profile_page.dart","                    color: AppColors.orange,"
"3","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","import 'package:antarkanma_merchant/app/constants/app_colors.dart';"
"96","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","      backgroundColor: AppColors.background,"
"99","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","        backgroundColor: AppColors.primary,"
"100","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","        foregroundColor: Colors.white,"
"110","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","              gradient: AppColors.primaryGradient,"
"126","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                        color: Colors.white,"
"137","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                          color: Colors.amber,"
"146","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                          const TextStyle(color: Colors.white70, fontSize: 13),"
"152","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                          const TextStyle(color: Colors.white54, fontSize: 11),"
"173","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                      color: Colors.white, fontSize: 12)),"
"176","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                color: Colors.amber, size: 14),"
"183","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                  backgroundColor: Colors.white24,"
"185","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                      Colors.amber),"
"195","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                      color: Colors.white70, fontSize: 12)),"
"209","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","            color: AppColors.surface,"
"212","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","              labelColor: AppColors.primary,"
"213","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","              unselectedLabelColor: AppColors.textSecondary,"
"214","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","              indicatorColor: AppColors.primary,"
"251","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                        size: 64, color: Colors.grey.shade300),"
"255","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                            color: AppColors.textSecondary,"
"286","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","        selectedColor: AppColors.primary,"
"288","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","            TextStyle(color: isSelected ? Colors.white : AppColors.textPrimary),"
"306","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","        color: AppColors.surface,"
"310","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","              color: Colors.black.withOpacity(0.04),"
"322","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                backgroundColor: AppColors.primary.withOpacity(0.1),"
"327","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                      color: AppColors.primary, fontWeight: FontWeight.bold),"
"345","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                            color: Colors.amber,"
"356","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                ? Colors.orange.shade50"
"357","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                : Colors.blue.shade50,"
"365","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                  ? Colors.orange.shade700"
"366","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                                  : Colors.blue.shade700,"
"378","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                    color: AppColors.textSecondary, fontSize: 12),"
"388","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                    size: 14, color: AppColors.textSecondary),"
"393","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\merchant_reviews_page.dart","                      color: AppColors.textSecondary,"
"151","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\notification_inbox_page.dart","              style: TextStyle(color: Colors.red),"
"75","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        backgroundColor: Colors.red,"
"76","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        colorText: Colors.white,"
